#TITLE:I'm Going Slightly Mad
#ARTIST:Queen
#LANGUAGE:English
#GENRE:Rock
#YEAR:1991
#CREATOR:Paisano87
#MP3:Queen - I'm Going Slightly Mad.mp3
#COVER:Queen - I'm Going Slightly Mad [CO].jpg
#VIDEO:Queen - I'm Going Slightly Mad.avi
#BPM:280
#GAP:9200
#MEDLEYSTARTBEAT:2880
#MEDLEYENDBEAT:3392
: 0 2 4 Vi
* 460 2 4  runt
* 464 2 7  å
: 468 3 7  cree
: 474 4 0 par
: 480 2 7  och
: 484 2 4  mot
: 488 3 7 stån
: 492 2 4 ded
: 496 2 7  vi
: 500 3 7  slee
: 506 5 -1 par
- 529
F 552 3 -1 Let's
F 558 3 -1  get
F 562 1 -1  it
F 564 5 -1  on!
- 574
: 576 2 4 Vi
: 580 2 4  sit
: 584 2 7 ter
: 588 3 4  här
: 592 2 7  I
: 596 3 9  ven
: 603 3 4 ten
: 608 2 4  och
: 612 3 4  spe
: 616 2 7 lar
: 620 2 4  li
: 624 2 7 te
: 628 4 9  Do
: 635 1 5 tA
- 638
: 640 2 5 Å
: 644 2 4  pu
: 648 2 7 shar
: 652 2 4  på
: 655 2 7  å
* 660 3 7  sme
* 666 3 0 ker
* 672 2 7  med
* 676 2 4  mots
* 680 2 7 tån
* 684 2 4 det
: 688 3 7  vi
: 692 4 7  le
: 698 3 -1 ker
- 702
: 704 2 4 Vi
: 708 2 4  sit
: 712 2 7 ter
: 716 3 4  här
: 720 2 7  I
: 724 3 9  ven
: 731 3 4 ten
: 736 2 4  och
: 740 3 4  spe
: 744 3 7 lar
: 748 2 4  li
: 752 2 7 te
: 756 4 9  Do
: 762 2 5 tA
- 766
: 768 2 5 Å
: 772 2 4  sprin
: 776 2 7 ger
: 780 2 4  runt
: 784 2 7  å
: 788 4 7  cree
: 794 4 0 par
: 800 2 7  och
: 804 2 4  mot
: 808 3 7 stån
: 812 2 4 ded
: 816 2 7  vi
: 820 4 7  slee
: 827 2 -1 par
- 830
: 832 2 4 Vi
: 836 2 4  sit
: 840 2 7 ter
: 844 3 4  här
: 848 2 7  I
: 852 4 9  ven
: 859 3 4 ten
: 864 2 4  och
: 868 3 4  spe
: 872 3 7 lar
: 876 2 4  li
: 880 2 7 te
: 884 4 9  Do
: 891 1 5 tA
- 894
: 896 2 5 Å
: 900 2 4  pu
: 904 2 7 shar
: 908 2 4  på
: 911 1 7  å
: 916 4 7  sme
: 922 4 0 ker
: 928 2 7  med
: 932 2 4  mots
: 936 2 7 tån
: 940 2 4 det
: 944 2 7  vi
: 948 3 7  le
: 954 3 -1 ker
- 958
* 960 2 4 Vi
* 964 2 4  sit
* 968 2 7 ter
: 972 3 4  här
* 976 2 7  I
: 980 3 9  ven
* 987 3 4 ten
: 992 2 4  och
: 996 3 4  spe
: 1000 3 7 lar
: 1004 2 4  li
: 1008 2 7 te
: 1012 4 9  Do
: 1018 2 5 tA
- 1022
: 1024 2 5 Å
: 1028 2 4  sprin
: 1032 2 7 ger
: 1036 2 4  runt
: 1040 2 7  å
: 1044 4 7  cree
: 1050 4 0 par
: 1056 2 7  och
: 1060 2 4  mot
: 1064 3 7 stån
: 1068 2 4 ded
: 1072 1 7  vi
: 1076 4 7  slee
: 1083 4 -1 par
- 1124
F 2020 3 -1 Have
F 2024 2 -1  one
F 2028 4 -1  on
F 2033 2 -1  the
F 2036 6 -1  house
- 2047
* 2049 1 4 Vi
: 2052 2 4  sit
* 2057 1 7 ter
: 2060 4 4  här
* 2065 2 7  I
* 2068 2 9  ven
: 2074 4 4 ten
* 2081 1 4  och
: 2084 4 4  spe
* 2089 2 7 lar
: 2092 4 4  li
* 2097 1 7 te
: 2100 4 9  Do
* 2106 5 5 tA
- 2117
F 2119 4 5 I
F 2126 2 5  hear
F 2129 3 5  you
F 2133 5 5  man
- 2156
: 2177 1 4 Vi
: 2180 2 4  sit
: 2185 1 7 ter
: 2188 4 4  här
: 2193 2 7  I
: 2196 3 9  ven
: 2202 4 4 ten
: 2209 1 4  och
: 2212 4 4  spe
: 2217 2 7 lar
: 2220 4 4  li
: 2225 2 7 te
: 2228 3 9  Do
: 2234 5 5 tA
- 2245
F 2248 3 5 I
F 2254 6 5  feel
F 2261 3 5  you
F 2265 7 5  man
- 2282
: 2305 1 4 Vi
: 2308 2 4  sit
: 2313 1 7 ter
: 2316 4 4  här
: 2321 2 7  I
: 2324 2 9  ven
: 2330 5 4 ten
: 2337 1 4  och
: 2340 4 4  spe
: 2345 2 7 lar
: 2348 3 4  li
: 2353 1 7 te
: 2356 3 9  Do
: 2362 5 5 tA
- 2375
F 2378 4 5 That's
F 2384 3 5  more
F 2388 3 5  like
F 2392 3 5  it
- 2413
: 2433 1 4 Vi
: 2436 2 4  sit
: 2441 1 7 ter
: 2444 4 4  här
: 2449 2 7  I
: 2452 2 9  ven
: 2458 4 4 ten
: 2465 1 4  och
: 2468 4 4  spe
: 2473 2 7 lar
: 2476 3 4  li
: 2481 2 7 te
: 2484 3 9  Do
: 2490 5 5 tA
- 2501
F 2504 3 5 Ex
F 2508 2 5 cel
F 2511 5 5 lent
F 2517 5 5  choice
- 2540
: 2561 1 4 Vi
: 2564 2 4  sit
: 2569 1 7 ter
: 2572 4 4  här
: 2577 2 7  I
: 2580 2 9  ven
: 2586 4 4 ten
: 2593 1 4  och
: 2596 4 4  spe
: 2601 2 7 lar
: 2604 3 4  li
: 2609 1 7 te
: 2612 3 9  Do
: 2618 3 5 tA
- 2623
* 2625 2 5 Å
: 2628 3 4  pu
* 2633 2 7 shar
: 2636 4 4  på
* 2641 1 7  å
* 2644 3 7  sme
: 2650 5 0 ker
: 2657 2 7  med
: 2660 3 4  mots
: 2665 2 7 tån
: 2668 3 4 det
: 2673 2 7  vi
: 2676 3 7  le
: 2682 4 -1 ker
- 2687
: 2689 1 4 Vi
: 2692 2 4  sit
: 2697 1 7 ter
: 2700 4 4  här
: 2705 2 7  I
: 2708 2 9  ven
: 2714 4 4 ten
: 2721 1 4  och
: 2724 4 4  spe
: 2729 2 7 lar
: 2732 3 4  li
: 2737 1 7 te
: 2740 3 9  Do
: 2745 4 5 tA
- 2751
* 2753 1 5 Å
: 2756 3 4  sprin
* 2761 2 7 ger
: 2764 4 4  runt
* 2769 1 7  å
: 2772 3 7  cree
: 2778 5 0 par
* 2785 1 7  och
: 2788 2 4  mot
: 2793 2 7 stån
: 2796 2 4 ded
: 2801 1 7  vi
: 2804 3 7  slee
: 2810 6 -1 par
- 2834
F 2855 4 -1 Let's
F 2862 2 -1  get
F 2865 2 -1  it
F 2868 4 -1  on!
- 2878
: 2881 1 4 Vi
: 2884 2 4  sit
: 2889 1 7 ter
: 2892 4 4  här
: 2897 2 7  I
: 2900 2 9  ven
: 2906 5 4 ten
: 2913 1 4  och
: 2916 4 4  spe
: 2921 2 7 lar
: 2924 3 4  li
: 2929 1 7 te
: 2932 3 9  Do
: 2938 3 5 tA
- 2943
: 2945 2 5 Å
: 2948 3 4  pu
: 2953 2 7 shar
: 2956 4 4  på
: 2961 1 7  å
: 2964 4 7  sme
: 2970 5 0 ker
* 2977 2 7  med
* 2980 2 4  mots
* 2985 2 7 tån
: 2988 3 4 det
: 2993 2 7  vi
: 2996 3 7  le
: 3002 3 -1 ker
- 3007
: 3009 1 4 Vi
: 3012 2 4  sit
: 3017 2 7 ter
: 3020 4 4  här
: 3025 2 7  I
: 3028 3 9  ven
: 3034 4 4 ten
: 3041 1 4  och
: 3044 4 4  spe
: 3049 2 7 lar
: 3052 4 4  li
: 3057 1 7 te
: 3060 3 9  Do
: 3066 3 5 tA
- 3071
* 3073 1 5 Å
: 3076 3 4  sprin
: 3081 2 7 ger
: 3084 3 4  runt
* 3089 1 7  å
: 3092 3 7  cree
: 3098 5 0 par
* 3105 1 7  och
: 3108 2 4  mot
: 3113 2 7 stån
: 3116 2 4 ded
* 3121 1 7  vi
: 3124 3 7  slee
: 3130 3 -1 par
- 3135
: 3137 1 4 Vi
: 3140 2 4  sit
: 3145 1 7 ter
: 3148 4 4  här
: 3153 2 7  I
: 3156 2 9  ven
: 3163 4 4 ten
: 3169 1 4  och
: 3172 4 4  spe
: 3177 2 7 lar
: 3180 3 4  li
: 3185 1 7 te
: 3188 3 9  Do
: 3194 3 5 tA
- 3199
: 3201 1 5 Å
: 3204 3 4  pu
: 3209 1 7 shar
: 3212 4 4  på
: 3217 1 7  å
: 3220 4 7  sme
: 3226 5 0 ker
: 3233 2 7  med
: 3236 3 4  mots
: 3241 2 7 tån
: 3244 3 4 det
: 3249 2 7  vi
: 3252 3 7  le
: 3258 3 -1 ker
- 3263
: 3265 1 4 Vi
: 3268 2 4  sit
: 3273 1 7 ter
: 3276 4 4  här
: 3281 1 7  I
: 3284 2 9  ven
: 3290 5 4 ten
: 3297 1 4  och
: 3300 4 4  spe
: 3305 2 7 lar
: 3308 4 4  li
: 3313 1 7 te
: 3316 3 9  Do
: 3322 3 5 tA
- 3327
* 3329 1 5 Å
: 3332 3 4  sprin
* 3337 2 7 ger
: 3340 3 4  runt
* 3345 1 7  å
: 3348 3 7  cree
: 3354 5 0 par
* 3361 1 7  och
: 3364 2 4  mot
: 3369 2 7 stån
* 3372 1 4 ded
* 3377 1 7  vi
: 3380 3 7  slee
: 3386 5 -1 par
E
